[2026-04-26T18:28:55.696+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-04-26T18:28:55.701+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
standalone | Checking database is initialized
standalone | Database ready
scheduler  | [2026-04-26T18:29:11.018+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
scheduler  | [2026-04-26T18:29:11.024+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2026-04-26T18:29:11.660+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | [2026-04-26T18:29:11.667+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler  | [2026-04-26T18:29:12.231+0000] {scheduler_job_runner.py:1022} INFO - Starting the scheduler
scheduler  | [2026-04-26T18:29:12.272+0000] {executor_loader.py:269} INFO - Loaded executor: :LocalExecutor:
scheduler  | [2026-04-26T18:29:12.287+0000] {scheduler_job_runner.py:2218} INFO - Adopting or resetting orphaned tasks for active dag runs
scheduler  | [2026-04-26 18:29:12 +0000] [4051] [INFO] Starting gunicorn 23.0.0
scheduler  | [2026-04-26 18:29:12 +0000] [4051] [INFO] Listening at: http://[::]:8793 (4051)
scheduler  | [2026-04-26 18:29:12 +0000] [4051] [INFO] Using worker: sync
scheduler  | [2026-04-26 18:29:12 +0000] [4052] [INFO] Booting worker with pid: 4052
dag-processor | [2026-04-26T18:29:12.514+0000] {settings.py:60} INFO - Configured default timezone UTC
scheduler  | [2026-04-26 18:29:12 +0000] [4053] [INFO] Booting worker with pid: 4053
dag-processor | [2026-04-26T18:29:12.748+0000] {dag_processor_job_runner.py:59} INFO - Starting the Dag Processor Job
dag-processor | [2026-04-26T18:29:12.749+0000] {manager.py:252} INFO - Processing files using up to 2 processes at a time
dag-processor | [2026-04-26T18:29:12.751+0000] {manager.py:253} INFO - Process each file at most once every 30 seconds
dag-processor | [2026-04-26T18:29:12.774+0000] {manager.py:122} INFO - DAG bundles loaded: dags-folder
dag-processor | [2026-04-26T18:29:12.799+0000] {manager.py:133} INFO - Added new DAG bundle dags-folder to the database
dag-processor | [2026-04-26T18:29:12.817+0000] {manager.py:122} INFO - DAG bundles loaded: dags-folder
dag-processor | [2026-04-26T18:29:12.818+0000] {manager.py:263} INFO - Checking for new files in bundle dags-folder every 300 seconds
dag-processor | [2026-04-26T18:29:12.868+0000] {manager.py:534} INFO - Refreshing bundle dags-folder
dag-processor | [2026-04-26T18:29:12.889+0000] {manager.py:585} INFO - Searching for files in dags-folder at /mnt/d/PROJECTS/EduEarth/python/dags
dag-processor | [2026-04-26T18:29:12.921+0000] {manager.py:587} INFO - Found 2 files for bundle dags-folder
api-server | [2026-04-26T18:29:15.572+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-04-26T18:29:15.578+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
dag-processor | /mnt/d/PROJECTS/EduEarth/python/.venv/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:476 DeprecationWarning: This process (pid=4045) is multi-threaded, use of fork() may lead to deadlocks in the child.
api-server | ____________       _____________
api-server | ____    |__( )_________  __/__  /________      __
api-server | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
api-server | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
api-server | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
